"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Rps5",8.38647751082231e-18,0.435561540524603,0.989,0.918,1.22593528253201e-13
"Emid1",1.13803061426642e-17,4.36253011719292,0.246,0.011,1.66357315193465e-13
"Rpl27-ps3",1.64505275507202e-17,1.34254225951398,0.491,0.178,2.40473811736428e-13
"Eef1a1",1.83872234841628e-17,0.411078782079619,0.993,0.963,2.68784432891492e-13
"Qsox1",2.03843976815682e-17,-2.64401927208767,0.088,0.264,2.97979125309164e-13
"Rps3",2.37017702158088e-17,0.411825672485548,0.988,0.944,3.46472477014693e-13
"Rpl18a",2.83323435217179e-17,0.358166132279547,0.995,0.981,4.14162197600472e-13
"Rps13",5.08234771469454e-17,0.456873436508316,0.978,0.877,7.42937588934047e-13
"Rpl27a",2.21552694782006e-16,0.306980676391142,0.995,0.978,3.23865729232336e-12
"Slc25a3",4.01539340814866e-16,0.715001309239615,0.813,0.491,5.86970208403172e-12
"Uba52",6.17238592844189e-16,-0.494264508771781,0.964,0.944,9.02279375019635e-12
"Rpl12",1.03285629589055e-15,0.487380182426538,0.934,0.743,1.5098293333328e-11
"Bcl2a1b",9.65363142079892e-15,0.690527636037976,0.671,0.346,1.41116784109239e-10
"mt-Nd3",1.50125762624678e-14,0.497994496816325,0.905,0.673,2.19453839804755e-10
"Cryba4",3.25953160046842e-14,0.62593349634948,0.691,0.361,4.76478329356473e-10
"Rpl3",1.53937329321969e-13,0.454759678545842,0.97,0.859,2.25025588002854e-09
"Cd81",2.27702068945871e-13,0.447081360981297,0.941,0.714,3.32854884385074e-09
"Rpl15",8.57576525910334e-13,0.30009017235677,0.991,0.944,1.25360536557573e-08
"Gm8186",9.81527001369617e-13,1.40076294894227,0.321,0.093,1.43479617060211e-08
"Rpl19",1.84727827422876e-12,0.300798124146943,0.995,0.955,2.70035138126759e-08
"mt-Nd4l",4.94685285552359e-12,0.405121384081343,0.965,0.829,7.23130950420439e-08
"Rpl7",5.40232945926356e-12,0.369164132563746,0.964,0.844,7.89712520355147e-08
"Eif3f",1.06008651485915e-11,0.70452954144618,0.703,0.42,1.54963446742111e-07
"Fcgr1",3.87063151962639e-11,0.757375205751684,0.577,0.294,5.65808915538985e-07
"Rpl28",6.8080500498894e-11,0.346339996231873,0.972,0.885,9.95200756292833e-07
"Smg7",8.30077903443432e-11,1.14873332246589,0.256,0.063,1.21340787925361e-06
"C1qb",9.41714804038831e-11,0.292891600370395,0.992,0.959,1.37659870054396e-06
"Ifngr2",1.06681548663917e-10,0.65688825608305,0.467,0.212,1.55947087836914e-06
"Gm3550",1.24597528726479e-10,0.658651343504856,0.6,0.327,1.82136667492368e-06
"Rpl26",1.84688417238381e-10,0.282497289364226,0.978,0.885,2.69977528319065e-06
"Cfh",2.23053573009354e-10,0.477185521252492,0.553,0.275,3.26059713025074e-06
"Tpt1",2.62267055854941e-10,0.322911939977638,0.97,0.874,3.83381982248752e-06
"Rplp2",3.53984752784129e-10,0.303604711733438,0.986,0.914,5.17454911619839e-06
"Ctsz",6.10578810936831e-10,0.363442937075202,0.97,0.866,8.92544105827459e-06
"Scn1b",7.20241580421809e-10,2.23245135175989,0.17,0.022,1.0528491422606e-05
"Glul",1.07094402006822e-09,0.47721895746459,0.824,0.561,1.56550596853572e-05
"Fcrls",1.44000094536544e-09,0.355512898055323,0.963,0.851,2.1049933819352e-05
"Qk",1.46233628018187e-09,-0.647428117834998,0.827,0.814,2.13764317436985e-05
"F13a1",1.53289469456005e-09,-2.48440548723208,0.024,0.104,2.24078546450789e-05
"Tnfaip8l2",1.86337593464289e-09,0.565465672132451,0.497,0.253,2.72388294126098e-05
"Gm2000",7.65696487920615e-09,-1.00621787464796,0.552,0.591,0.000111929512604235
"Ech1",1.05701268562128e-08,0.939649458193055,0.278,0.1,0.000154514114384119
"Bhlhe41",1.07943178445026e-08,0.540146799907497,0.512,0.283,0.000157791338250939
"Rps7",1.12384730239117e-08,0.263554792769067,0.989,0.959,0.000164283998663541
"Cd83",1.47027859730993e-08,0.84477506812813,0.392,0.19,0.000214925325354765
"Tmem86a",1.49136063639254e-08,0.59954749875409,0.442,0.219,0.000218007097827861
"Sqor",1.75725987590756e-08,0.902358832737662,0.264,0.093,0.000256876248660167
"Psma1",1.99417224852758e-08,0.388647590243417,0.473,0.242,0.000291508099289761
"Phgdh",2.04970735273691e-08,3.00256481487027,0.142,0.019,0.000299626220823082
"Zeb2",2.53940659780004e-08,0.379948717504128,0.636,0.357,0.00037121045646641
"Rbmxl1",2.80743488165265e-08,1.10333399008626,0.275,0.104,0.000410390830999984
"Cmtm7",2.92040305595858e-08,0.437949245985341,0.634,0.379,0.000426904518720026
"Ubb",3.01271999580049e-08,0.318466752664149,0.922,0.766,0.000440399408986116
"Ncl",3.04871859474506e-08,0.475789942708822,0.69,0.435,0.000445661684179833
"Hebp1",3.53598944817694e-08,0.391535616590975,0.621,0.368,0.000516890937534505
"Lrpap1",3.68380504958766e-08,0.767185011628077,0.298,0.119,0.000538498622148724
"Sft2d1",4.08144358369806e-08,1.24937906052438,0.245,0.086,0.000596625423064983
"Ckb",4.12081243987045e-08,0.44673690816914,0.836,0.61,0.000602380362460263
"Pf4",4.4521852518943e-08,-1.72582783192982,0.043,0.13,0.000650820440121909
"Eif3e",4.75787412525197e-08,0.339440838502552,0.353,0.152,0.000695506039629333
"Gipc1",5.89984335608665e-08,0.527628088813918,0.375,0.175,0.000862439101792746
"Gm2244",6.10308535799712e-08,0.855386941710226,0.159,0.03,0.000892149017632019
"Ntpcr",7.949546165579e-08,0.373126634926454,0.521,0.279,0.00116206465848434
"Sys1",8.95791554426048e-08,0.450352860371032,0.517,0.275,0.00130946809426
"Olfml3",1.0482078279552e-07,0.342121350378666,0.427,0.208,0.00153227020290491
"Map2k2",1.0560219862018e-07,0.53810250523999,0.503,0.283,0.00154369293942979
"C1qa",1.16389890982205e-07,0.270494516473797,0.993,0.989,0.00170138742637787
"Ly86",1.24116702183364e-07,0.287127136862192,0.944,0.81,0.00181433795251641
"Rnh1",1.32012877476807e-07,0.676147168151705,0.36,0.171,0.00192976424295596
"Emc7",1.60352672419029e-07,0.519677960256244,0.398,0.193,0.00234403536542137
"Cdc34",1.82959879109483e-07,0.647413832225493,0.355,0.171,0.00267450751282242
"Lsm5",1.91819090866111e-07,0.584908797705923,0.409,0.212,0.0028040114702808
"Btg1",2.24755566722898e-07,0.482167726503839,0.657,0.416,0.00328547687435532
"Cox7a2l",2.28881162681993e-07,0.461039801506827,0.542,0.312,0.00334578483608538
"Rogdi",2.65936840718981e-07,0.566080786420011,0.343,0.16,0.00388746473763006
"Fcgr3",3.4887234809904e-07,0.277197554370012,0.796,0.554,0.00509981598451176
"Tom1l1",3.55762518081586e-07,3.04583260761565,0.111,0.011,0.00520053648931662
"Ap2b1",3.82482646897144e-07,0.594418355863846,0.253,0.097,0.00559113133234246
"Ethe1",4.05321871522513e-07,0.718009621838932,0.312,0.141,0.0059249951179161
"Gmpr",4.1384323133836e-07,0.624739570099357,0.28,0.115,0.00604956035570415
"Zmat2",4.23668569461403e-07,0.692542566824537,0.281,0.119,0.00619318714838679
"Smarca5",4.48739333179568e-07,0.466180557078,0.459,0.253,0.00655967157241893
"Acot13",5.49587788267519e-07,0.582106359944746,0.32,0.149,0.0080338742888946
"Mzt2",5.75958592878715e-07,1.21140709292053,0.19,0.059,0.00841936271070105
"Blnk",5.89670189124347e-07,0.577751249749856,0.302,0.134,0.0086197988246197
"Tmem37",6.07176936366851e-07,1.45032965927451,0.175,0.052,0.00887571245581063
"Selenof",6.27766809857131e-07,0.305479520227919,0.816,0.572,0.00917669522649153
"Tpm3",6.34783492864596e-07,0.266608377312126,0.724,0.476,0.00927926509869466
"Ptms",6.49066260618571e-07,0.35542206486033,0.869,0.662,0.00948805059772227
"Syf2",7.26231749611976e-07,0.507910943539034,0.276,0.119,0.0106160557158279
"Sirpa",7.2776904735763e-07,-0.545129933036514,0.89,0.844,0.0106385279342738
"Gapdh",8.05776792791285e-07,-0.524218338938132,0.872,0.84,0.011778845157023
"Slc2a5",9.0331439120009e-07,0.660960919440883,0.211,0.071,0.0132046497705629
"Nmt1",9.61509368145869e-07,0.25506963350613,0.677,0.409,0.0140553439435563
"Pkig",9.74347692671957e-07,0.353213960102974,0.515,0.297,0.0142430145714787
"H2-K1",9.79191777206589e-07,0.552180737576588,0.411,0.219,0.0143138253992059
"Mrpl18",9.83500697048759e-07,0.446049042491483,0.396,0.208,0.0143768131894588
"Bnip2",1.09318026142002e-06,0.537983649939711,0.349,0.171,0.0159801090614379
"Npc2",1.16721393580126e-06,0.302190429607537,0.929,0.784,0.0170623333135429
"Psmd6",1.19166743550046e-06,0.694279295814308,0.273,0.119,0.0174197945721457
"Cldnd1",1.25080517456451e-06,0.487830341646333,0.246,0.097,0.0182842700417841
"1110004F10Rik",1.41430960852244e-06,0.478062513374024,0.413,0.223,0.020674377857381
"Gm10073",1.46365429282448e-06,0.664401043678091,0.182,0.056,0.0213956984525083
"Ormdl2",1.49277258804576e-06,0.790323034247489,0.261,0.112,0.0218213496920529
"Tia1",1.58384256301313e-06,0.735664218912215,0.35,0.182,0.0231526105861259
"Bub3",1.83643076837071e-06,0.285462549705365,0.343,0.167,0.0268449449720431
"Alkbh1",1.91318828634018e-06,1.72076389953896,0.14,0.033,0.0279669863697208
"Eva1a",2.01193435606125e-06,0.572552200944116,0.298,0.138,0.0294104564169034
"1810011H11Rik",2.01617360087223e-06,0.484896704986741,0.295,0.13,0.0294724256975503
"Gm5239",2.07639319936814e-06,0.291945899170372,0.353,0.171,0.0303527157883635
"Slc25a39",2.09321208692912e-06,0.438558227239358,0.357,0.178,0.0305985742867299
"Fuca1",2.19973549463891e-06,0.262594094156671,0.378,0.193,0.0321557334606316
"Commd2",2.21485520107655e-06,0.494475026315552,0.298,0.138,0.032376753329337
"Polr2m",2.31515458693696e-06,0.540409770754402,0.228,0.089,0.0338429297518445
"Saysd1",2.3634940485795e-06,0.741620798063476,0.184,0.059,0.0345495560021352
"Arhgap5",2.37308650227613e-06,0.426703749748501,0.398,0.216,0.0346897784902725
"Arid5b",2.45170400773172e-06,1.59728764333216,0.15,0.041,0.0358390091850223
"Wbp4",2.52425414130109e-06,0.593176961831476,0.239,0.097,0.0368995470375394
"Csnk1g2",2.56063057784573e-06,0.800665162754013,0.156,0.045,0.0374312977869488
"BC005561",2.56129974375881e-06,0.800992241091807,0.216,0.082,0.0374410796542663
"Abhd12",2.58519640495793e-06,0.369569900511254,0.706,0.472,0.037790401047675
"Fam105a",2.71653993144375e-06,0.313698337393509,0.568,0.357,0.0397103807178448
"Grn",3.1302119374736e-06,-0.392599666551122,0.934,0.911,0.0457574381019891
"Cnpy2",3.18384203362776e-06,0.433089228335418,0.542,0.338,0.0465414028475706
"Guk1",3.2134409647924e-06,0.323315923149085,0.289,0.134,0.0469740800233353
"H2-D1",3.24825045416982e-06,0.457266589004006,0.463,0.26,0.0474829251390544
"Gm26735",3.29233028835239e-06,1.52054070747188,0.137,0.033,0.0481272841551353
"Bud23",3.43494886474548e-06,0.77350813842339,0.171,0.052,0.0502120825048494
"BC035044",3.90132207069233e-06,1.09340881753901,0.179,0.059,0.0570295260293805
"Matr3",3.92456792798756e-06,0.571481111844283,0.349,0.182,0.0573693339713221
"Gng5",4.07648794956983e-06,-0.280470916246641,0.965,0.948,0.0595901008468117
"Il10rb",4.1105312172133e-06,0.500326898135808,0.341,0.175,0.060087745333224
"Acsl5",4.13886361893536e-06,0.92579367570196,0.19,0.067,0.0605019083815971
"Srp19",4.34270797582103e-06,0.459794866946596,0.369,0.193,0.0634817051905518
"Ncf2",4.46633025726265e-06,0.281012525392654,0.353,0.178,0.0652888157006654
"Fam20c",4.57681819407719e-06,1.03186452449217,0.195,0.074,0.0669039283610203
"Tmem222",4.59872264353164e-06,0.412050696970321,0.225,0.089,0.0672241276031456
"Gm8797",4.66048109625402e-06,-1.60379190282661,0.178,0.275,0.0681269126650413
"Pfdn6",4.68045235171992e-06,0.950978971786856,0.198,0.074,0.0684188524774418
"Yipf4",5.04226678823664e-06,0.443993651911767,0.35,0.182,0.0737078559104431
"Creg1",5.10575813356999e-06,0.299090235832261,0.602,0.387,0.0746359723965261
"Ctc1",5.17559047764554e-06,0.532915242066273,0.174,0.056,0.0756567816022225
"Slc7a7",5.33443584196973e-06,0.343014230946705,0.331,0.167,0.0779787831379136
"Cct8",5.91257808494944e-06,0.369699112779533,0.382,0.204,0.0864300664457909
"Tifab",6.09275452050145e-06,0.693612524595116,0.248,0.112,0.0890638855806902
"Pou2f2",6.11205531007033e-06,0.306503098893338,0.411,0.223,0.0893460245226081
"Necap2",6.2837616329935e-06,0.452675293841101,0.377,0.204,0.091856027551099
"Otulin",6.31055243375383e-06,0.311858374824704,0.425,0.234,0.0922476554766134
"Gna15",6.37031820376833e-06,0.773192607044597,0.189,0.067,0.0931213115026855
"Zfp292",6.78347837858289e-06,0.676720681770282,0.186,0.067,0.0991608869381246
"Alg1",6.9888019245579e-06,1.36530145670297,0.143,0.041,0.102162306533187
"Eif3a",7.35749320193565e-06,0.313630091891245,0.531,0.323,0.107551835625895
"Lair1",7.50293761133943e-06,0.293608191360588,0.321,0.156,0.10967794200256
"Fth1",7.58783264542756e-06,-0.260756744533968,0.988,0.967,0.11091893761086
"Eif6",7.89454763946358e-06,0.297702037931712,0.355,0.186,0.115402497393679
"Ncbp2",7.96238634488317e-06,0.558905287694492,0.268,0.123,0.116394163589502
"Gm13305",8.14663992448588e-06,1.22732414780412,0.15,0.045,0.119087582416135
"Cbfb",8.30368618334325e-06,0.378008604197864,0.282,0.134,0.121383284628112
"Clk4",8.33688299203311e-06,1.00349078397339,0.126,0.03,0.12186855557754
"1110059E24Rik",8.65409802853616e-06,1.33013553920292,0.125,0.03,0.126505604981142
"Erp44",8.67180736571155e-06,0.617459320443064,0.166,0.056,0.126764480071971
"C1qbp",8.85973963935427e-06,0.286244834253758,0.583,0.368,0.129511674048081
"Vdac3",8.87055806939359e-06,0.360110836207184,0.445,0.26,0.129669817858396
"Eif3h",9.05877130217819e-06,0.422474802887844,0.518,0.323,0.132421118895241
"Ahsa1",9.67985959333062e-06,0.533665213341146,0.291,0.145,0.141500187535307
"Hbb-bs",9.75277936277923e-06,0.479436305250387,0.221,0.089,0.142566128725107
"Gcsh",9.8438487732846e-06,0.690048017860281,0.183,0.067,0.143897381367874
"Fam110a",1.01522996388929e-05,0.823073287449689,0.203,0.082,0.148406316121337
"Rbm8a",1.01837126151617e-05,0.41987437141717,0.344,0.182,0.148865511008434
"Fbxl6",1.05440976067217e-05,0.857673652031715,0.158,0.052,0.154133618815058
"Cttnbp2nl",1.14774188368033e-05,0.471075554241076,0.244,0.108,0.16777690855639
"Psmb6",1.18369925207617e-05,0.28744674803852,0.65,0.428,0.173033156668495
"Setd3",1.23650626540972e-05,0.758018775080997,0.172,0.059,0.180752485877593
"Hmox2",1.23721533309427e-05,0.255281233741295,0.374,0.193,0.18085613739172
"Uqcrfs1",1.25287715986824e-05,0.410948985370994,0.411,0.238,0.183145583229539
"Dnajc13",1.27887902531532e-05,0.849730173011231,0.207,0.086,0.186946535920594
"Zc3hav1",1.32091451250415e-05,0.419104868813289,0.307,0.156,0.193091283437856
"Phb2",1.33196207705946e-05,0.383561419213138,0.492,0.305,0.194706216424551
"Basp1",1.34716420539599e-05,0.341534352169769,0.617,0.413,0.196928463544786
"BC023719",1.43307863532627e-05,0.7991144614005,0.158,0.052,0.209487434911994
"Dynlt1f",1.46827700866709e-05,-1.4185587321945,0.139,0.23,0.214632733126956
"Cisd2",1.49290759521637e-05,0.315459110451327,0.453,0.268,0.218233232268729
"Pa2g4",1.57724156606526e-05,0.300562564928518,0.361,0.193,0.230561172127419
"Scp2",1.66277628465061e-05,0.319325406141304,0.43,0.242,0.243064637290226
"Ccdc86",1.67044247818069e-05,0.798720872083396,0.184,0.071,0.244185281460453
"Acp5",1.6730675964859e-05,1.17209307249236,0.133,0.037,0.244569021254309
"Tprgl",1.69875033571006e-05,0.311023651487646,0.331,0.175,0.248323324074096
"Gm26917",1.73147211871329e-05,0.862142292926525,0.41,0.23,0.253106594313509
"Emc10",1.7497825162055e-05,0.359351561128768,0.333,0.178,0.25578320821892
"Brd3",1.78132860998822e-05,1.98909858364392,0.123,0.033,0.260394616208078
"Dcun1d5",1.89280387894648e-05,0.35118629225885,0.465,0.286,0.276690071024397
"Ctsf",1.90014158710972e-05,0.371640475761829,0.365,0.201,0.277762697203699
"Nsmce3",1.90992020568902e-05,0.469903049681938,0.217,0.093,0.27919213566762
"Igsf8",1.94204861038452e-05,0.38383254366215,0.3,0.152,0.283888665866009
"Stoml2",2.03920197206304e-05,0.394718000232539,0.323,0.171,0.298090544276175
"1700123O20Rik",2.05783885098475e-05,0.723273106448591,0.181,0.071,0.30081488323695
"Emg1",2.06049247240499e-05,0.297627755489847,0.431,0.253,0.301202789616161
"Tmem208",2.07240616738533e-05,0.287600990426719,0.486,0.294,0.302944333548388
"Snhg12",2.14934014029565e-05,0.300111097390029,0.185,0.071,0.314190541708419
"Zfhx3",2.18386830618488e-05,0.282831867545722,0.469,0.283,0.319237868998106
"Nme1",2.25984598641897e-05,0.321943120899076,0.694,0.48,0.330344286294725
"Cops6",2.26859044156211e-05,0.386989956472037,0.309,0.16,0.331622550747549
"Itgb1bp1",2.3676233862679e-05,0.692687027503742,0.248,0.119,0.346099186604642
"Nek6",2.38157382932373e-05,0.563548462721648,0.229,0.104,0.348138462370543
"Lap3",2.38504947808055e-05,0.316962083056818,0.325,0.171,0.348646532705815
"Pds5a",2.38534329449331e-05,0.288102765938386,0.247,0.112,0.348689482789032
"Psmd4",2.40245682040123e-05,0.446892346035856,0.35,0.19,0.351191138006251
"Nipsnap3b",2.4321128873247e-05,0.378850305231828,0.297,0.152,0.355526261869124
"Btf3",2.48787993872078e-05,0.292894440202504,0.849,0.669,0.363678289442203
"Prr13",2.50741572592305e-05,0.365022825899812,0.332,0.175,0.366534030815432
"Top2b",2.53771174126583e-05,0.481412868899808,0.284,0.141,0.370962702338239
"Mrpl33",2.5491586005034e-05,0.268559756609305,0.618,0.398,0.372636004221586
"Rbbp7",2.59247913708098e-05,0.392763120450066,0.344,0.186,0.378968600258498
"Xrn2",2.59359206574476e-05,0.512291190983818,0.265,0.13,0.37913128817057
"Phf5a",2.72252152755495e-05,0.2869298025188,0.445,0.26,0.397978196897983
"Rap1gds1",2.73321836150597e-05,0.305373899427752,0.242,0.108,0.399541860084943
"Slc15a4",2.73416975625477e-05,0.861804532595261,0.195,0.082,0.399680934969322
"Tyms",2.79246976329251e-05,0.95800619167023,0.19,0.078,0.4082032299981
"Grb2",2.87819010143799e-05,0.283626206633881,0.454,0.275,0.420733829028206
"2810004N23Rik",2.88786630006809e-05,0.733053039010473,0.271,0.138,0.422148295743953
"Cyc1",2.92197625889251e-05,0.328096358491283,0.415,0.234,0.427134489524907
"Shisa5",2.95778372724938e-05,0.588473508266603,0.201,0.086,0.432368825249314
"Psmb2",2.98229809297782e-05,0.366884141784453,0.647,0.45,0.435952335231497
"Abi3",3.05504686728092e-05,0.424959933883339,0.261,0.126,0.446586751059124
"Ndufb3",3.12309253772018e-05,0.334692773721222,0.544,0.338,0.456533667163935
"Bcl2a1d",3.1655658238476e-05,0.319268212280228,0.384,0.219,0.462742412130041
"Fubp1",3.17737900294406e-05,0.328145529859238,0.37,0.204,0.464469262650362
"Rassf4",3.18366480042854e-05,0.266351749709771,0.275,0.138,0.465388120526644
"Sdf2l1",3.27915361142665e-05,0.458418403432923,0.42,0.257,0.479346674918348
"Cd79b",3.34270158390068e-05,1.06092101439881,0.165,0.063,0.488636117534602
"Ptges3",3.48025934990176e-05,0.336315577251611,0.595,0.413,0.50874431176864
"Il4ra",3.49481258334491e-05,0.712813060102515,0.213,0.097,0.51087170343336
"Rrp1",3.58377227040525e-05,0.505574258257322,0.341,0.19,0.523875830487839
"Borcs6",3.69259133473456e-05,0.885177364007244,0.145,0.048,0.539783001311498
"Slc29a3",3.71517390482884e-05,0.55789177237656,0.199,0.086,0.54308412140788
"Mgmt",3.75624324219731e-05,1.54385155753046,0.126,0.037,0.549087637144403
"Abca9",3.99911789317265e-05,0.267879400436348,0.321,0.171,0.584591053623978
"C1galt1c1",4.06136649335229e-05,1.15898066347549,0.143,0.048,0.593690553998237
"Glipr1",4.18155515201317e-05,1.00439032739023,0.13,0.041,0.611259732121285
"Nop58",4.20432604933275e-05,0.651845946860373,0.187,0.078,0.614588381891461
"Atp6v0b",4.25996316385725e-05,-0.305397534418709,0.96,0.922,0.622721415292653
"Hpgd",4.26488565110951e-05,0.867877511662744,0.174,0.071,0.623440984479188
"Ppp1r2",4.31664325003323e-05,0.278769592024904,0.28,0.141,0.631006910289857
"Ssh2",4.36698232663295e-05,0.431620924716814,0.388,0.23,0.638365476507204
"Eri1",4.3714569090364e-05,0.885592382379921,0.133,0.041,0.63901957096294
"Crybb1",4.40422116365796e-05,0.260701231525395,0.8,0.606,0.64380904970352
"Psmd1",4.45442319850324e-05,0.484646119573979,0.211,0.093,0.651147583157204
"Rcbtb2",4.64274466589552e-05,0.371505101355116,0.314,0.171,0.678676415260606
"Cwc22",4.93975340541515e-05,0.549334491370535,0.166,0.063,0.722093152803586
"Ssr1",5.06009957438323e-05,0.257317387931039,0.453,0.271,0.739685355783341
"Rsl1d1",5.12961106728819e-05,0.48461517947421,0.275,0.141,0.749846545816187
"Mrpl15",5.22040759532783e-05,0.53528791987498,0.256,0.126,0.763119182285022
"Mcts1",5.29348369448514e-05,0.273013252699654,0.436,0.264,0.773801446459838
"March5",5.29376730122217e-05,0.354842033307778,0.282,0.141,0.773842904092657
"Prkra",5.32678587951038e-05,0.766991334626094,0.181,0.074,0.778669559866828
"Traf3ip3",5.39954703628551e-05,0.640486726874604,0.203,0.089,0.789305785764216
"Ppid",5.46705900258741e-05,0.771833328223408,0.147,0.052,0.799174684998227
"Paqr7",5.61627861922211e-05,0.801834976441061,0.142,0.048,0.820987608557889
"Rraga",5.75351311601479e-05,0.777509035190242,0.177,0.071,0.841048547299042
"BC004004",5.83475946636132e-05,0.444089097076525,0.252,0.126,0.852925138792697
"Eif2s1",5.87551265018132e-05,0.450421552489359,0.278,0.145,0.858882439203506
"Pnp",5.88008568105115e-05,0.40855557392188,0.371,0.219,0.859550924856056
"Phip",5.92344053762697e-05,0.382597996173318,0.319,0.171,0.865888537790311
"Hnrnpll",6.02871037153808e-05,1.13864874134729,0.141,0.048,0.881276882111437
"Khdrbs1",6.03074392135932e-05,0.368284280185912,0.288,0.152,0.881574146424306
"Hist1h2ae",6.08410212600426e-05,1.34310090145378,0.143,0.052,0.889374048779303
"4833420G17Rik",6.09397475777339e-05,0.824492731034433,0.18,0.074,0.890817230091314
"Magt1",6.14467007285263e-05,0.2779268968102,0.332,0.182,0.898227871249597
"Tra2a",6.19874523383792e-05,0.369403969124638,0.323,0.175,0.906132578282428
"Diaph2",6.38497505221312e-05,0.633723168107145,0.17,0.067,0.933355653132514
"Ppt1",6.38542695787974e-05,0.275364271756625,0.359,0.197,0.93342171270286
"Exosc5",6.39317268488071e-05,0.493365948506496,0.269,0.138,0.934553983075862
"Rnf10",6.39360701676539e-05,0.495560746143148,0.23,0.108,0.934617473710765
"Irak1",6.49205582321017e-05,0.690714355238131,0.18,0.074,0.949008720236862
"Gtf3a",6.58278595003336e-05,0.417179863369946,0.236,0.115,0.962271650175877
"Eno1",6.62162287894079e-05,0.285734615507147,0.435,0.268,0.967948832443565
"Pdcd2",6.65400925620471e-05,0.894562035639396,0.167,0.067,0.972683073072005
"Ppp4r2",6.6612526293682e-05,0.374275388977188,0.235,0.112,0.973741909361043
"Ak3",6.6831862293181e-05,1.34904635191871,0.111,0.03,0.97694816300172
"Tec",6.74588553110032e-05,0.784840861382049,0.209,0.097,0.986113546936245
"Rbck1",6.75890880915601e-05,0.695756884807486,0.179,0.074,0.988017289722426
"Tmed2",6.79891749591833e-05,0.352076063663145,0.631,0.424,0.993865759553342
