"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007159","GO:0007159","leukocyte cell-cell adhesion","3/12","445/28905",0.00674157303370787,16.2387640449438,6.60215294093115,0.000719020447648027,0.0349051744585497,0.0147932436597441,"Actb/Pf4/Sirpa",3
"GO:0032102","GO:0032102","negative regulation of response to external stimulus","3/12","470/28905",0.00638297872340425,15.375,6.4032940313686,0.000842483705565973,0.0372686061586882,0.015794895178628,"Pf4/Sirpa/Grn",3
"GO:0002532","GO:0002532","production of molecular mediator involved in inflammatory response","2/12","109/28905",0.018348623853211,44.197247706422,9.20823770588116,0.000907288164911885,0.0372686061586882,0.015794895178628,"Sirpa/Grn",2
"GO:0071346","GO:0071346","cellular response to type II interferon","2/12","122/28905",0.0163934426229508,39.4877049180328,8.68174807078587,0.00113432694980602,0.0432664707997439,0.0183368642261875,"Sirpa/Gapdh",2
"GO:0032479","GO:0032479","regulation of type I interferon production","2/12","136/28905",0.0147058823529412,35.4227941176471,8.20023821901708,0.00140625375942304,0.0437637302793599,0.0185476089297504,"Sirpa/Gapdh",2
"GO:0006090","GO:0006090","pyruvate metabolic process","2/12","137/28905",0.0145985401459854,35.1642335766423,8.16865227835858,0.00142675811927836,0.0437637302793599,0.0185476089297504,"Ldhb/Gapdh",2
"GO:0032606","GO:0032606","type I interferon production","2/12","141/28905",0.0141843971631206,34.1666666666667,8.04562933929492,0.00151021040795958,0.0437637302793599,0.0185476089297504,"Sirpa/Gapdh",2
"GO:0034341","GO:0034341","response to type II interferon","2/12","149/28905",0.0134228187919463,32.3322147651007,7.81435739286931,0.00168398096347851,0.0437637302793599,0.0185476089297504,"Sirpa/Gapdh",2
"GO:0061844","GO:0061844","antimicrobial humoral immune response mediated by antimicrobial peptide","2/12","154/28905",0.012987012987013,31.2824675324675,7.67888956671692,0.00179721758235161,0.0437637302793599,0.0185476089297504,"Pf4/Gapdh",2
"GO:0002698","GO:0002698","negative regulation of immune effector process","2/12","167/28905",0.0119760479041916,28.8473053892216,7.35506341301969,0.00210819762905703,0.0437637302793599,0.0185476089297504,"Pf4/Grn",2
"GO:0097530","GO:0097530","granulocyte migration","2/12","169/28905",0.0118343195266272,28.5059171597633,7.30852276403566,0.00215815426256154,0.0437637302793599,0.0185476089297504,"Pf4/Sirpa",2
"GO:0006457","GO:0006457","protein folding","2/12","172/28905",0.0116279069767442,28.0087209302326,7.24020783425008,0.00223414143348554,0.0437637302793599,0.0185476089297504,"Qsox1/Grn",2
"GO:0007565","GO:0007565","female pregnancy","2/12","180/28905",0.0111111111111111,26.7638888888889,7.06628142578934,0.00244292768109797,0.0437637302793599,0.0185476089297504,"Ctsb/Grn",2
"GO:0046496","GO:0046496","nicotinamide nucleotide metabolic process","2/12","182/28905",0.010989010989011,26.4697802197802,7.02456233657891,0.00249651846799418,0.0437637302793599,0.0185476089297504,"Ldhb/Gapdh",2
"GO:0019362","GO:0019362","pyridine nucleotide metabolic process","2/12","184/28905",0.0108695652173913,26.1820652173913,6.98350994383414,0.00255066533641474,0.0437637302793599,0.0185476089297504,"Ldhb/Gapdh",2
"GO:0045580","GO:0045580","regulation of T cell differentiation","2/12","193/28905",0.0103626943005181,24.9611398963731,6.8065601244692,0.00280118624336661,0.0437637302793599,0.0185476089297504,"Actb/Pf4",2
"GO:0072524","GO:0072524","pyridine-containing compound metabolic process","2/12","193/28905",0.0103626943005181,24.9611398963731,6.8065601244692,0.00280118624336661,0.0437637302793599,0.0185476089297504,"Ldhb/Gapdh",2
"GO:0050821","GO:0050821","protein stabilization","2/12","204/28905",0.00980392156862745,23.6151960784314,6.60602488582668,0.00312254224436646,0.0437637302793599,0.0185476089297504,"Gapdh/Grn",2
"GO:0044703","GO:0044703","multi-organism reproductive process","2/12","209/28905",0.00956937799043062,23.0502392344498,6.52002176444796,0.00327409403223352,0.0437637302793599,0.0185476089297504,"Ctsb/Grn",2
"GO:0044706","GO:0044706","multi-multicellular organism process","2/12","214/28905",0.00934579439252336,22.5116822429907,6.43697313511175,0.00342905398870215,0.0437637302793599,0.0185476089297504,"Ctsb/Grn",2
"GO:0002695","GO:0002695","negative regulation of leukocyte activation","2/12","221/28905",0.00904977375565611,21.7986425339367,6.3253498240665,0.00365170009253354,0.0437637302793599,0.0185476089297504,"Pf4/Grn",2
"GO:0019730","GO:0019730","antimicrobial humoral response","2/12","222/28905",0.00900900900900901,21.7004504504505,6.30982443063869,0.00368404803004511,0.0437637302793599,0.0185476089297504,"Pf4/Gapdh",2
"GO:0061351","GO:0061351","neural precursor cell proliferation","2/12","222/28905",0.00900900900900901,21.7004504504505,6.30982443063869,0.00368404803004511,0.0437637302793599,0.0185476089297504,"Grn/Gng5",2
"GO:0045619","GO:0045619","regulation of lymphocyte differentiation","2/12","227/28905",0.00881057268722467,21.2224669603524,6.23370019578185,0.00384781137833891,0.0437637302793599,0.0185476089297504,"Actb/Pf4",2
"GO:0099504","GO:0099504","synaptic vesicle cycle","2/12","231/28905",0.00865800865800866,20.8549783549784,6.17453911189654,0.00398124454820427,0.0437637302793599,0.0185476089297504,"Actb/Grn",2
"GO:0071649","GO:0071649","regulation of chemokine (C-C motif) ligand 5 production","1/12","10/28905",0.1,240.875,15.4613323922176,0.00414442766357026,0.0437637302793599,0.0185476089297504,"Sirpa",1
"GO:0050777","GO:0050777","negative regulation of immune response","2/12","241/28905",0.00829875518672199,19.9896265560166,6.03295139425585,0.00432420476949533,0.0437637302793599,0.0185476089297504,"Pf4/Grn",2
"GO:0050866","GO:0050866","negative regulation of cell activation","2/12","241/28905",0.00829875518672199,19.9896265560166,6.03295139425585,0.00432420476949533,0.0437637302793599,0.0185476089297504,"Pf4/Grn",2
"GO:0044403","GO:0044403","biological process involved in symbiotic interaction","2/12","246/28905",0.00813008130081301,19.5833333333333,5.9653225709438,0.00450068519370825,0.0437637302793599,0.0185476089297504,"Ctsb/Gapdh",2
"GO:0002536","GO:0002536","respiratory burst involved in inflammatory response","1/12","11/28905",0.0909090909090909,218.977272727273,14.7359113904071,0.00455800326031852,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0003266","GO:0003266","regulation of secondary heart field cardioblast proliferation","1/12","11/28905",0.0909090909090909,218.977272727273,14.7359113904071,0.00455800326031852,0.0437637302793599,0.0185476089297504,"Gng5",1
"GO:0071349","GO:0071349","cellular response to interleukin-12","1/12","11/28905",0.0909090909090909,218.977272727273,14.7359113904071,0.00455800326031852,0.0437637302793599,0.0185476089297504,"Sirpa",1
"GO:0071609","GO:0071609","chemokine (C-C motif) ligand 5 production","1/12","11/28905",0.0909090909090909,218.977272727273,14.7359113904071,0.00455800326031852,0.0437637302793599,0.0185476089297504,"Sirpa",1
"GO:1903332","GO:1903332","regulation of protein folding","1/12","11/28905",0.0909090909090909,218.977272727273,14.7359113904071,0.00455800326031852,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:1905245","GO:1905245","regulation of aspartic-type peptidase activity","1/12","11/28905",0.0909090909090909,218.977272727273,14.7359113904071,0.00455800326031852,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0097529","GO:0097529","myeloid leukocyte migration","2/12","255/28905",0.00784313725490196,18.8921568627451,5.84849001266964,0.00482670133507775,0.0437637302793599,0.0185476089297504,"Pf4/Sirpa",2
"GO:0003263","GO:0003263","cardioblast proliferation","1/12","12/28905",0.0833333333333333,200.729166666667,14.1029209872015,0.00497142140806073,0.0437637302793599,0.0185476089297504,"Gng5",1
"GO:0003264","GO:0003264","regulation of cardioblast proliferation","1/12","12/28905",0.0833333333333333,200.729166666667,14.1029209872015,0.00497142140806073,0.0437637302793599,0.0185476089297504,"Gng5",1
"GO:0034333","GO:0034333","adherens junction assembly","1/12","12/28905",0.0833333333333333,200.729166666667,14.1029209872015,0.00497142140806073,0.0437637302793599,0.0185476089297504,"Actb",1
"GO:0046166","GO:0046166","glyceraldehyde-3-phosphate biosynthetic process","1/12","12/28905",0.0833333333333333,200.729166666667,14.1029209872015,0.00497142140806073,0.0437637302793599,0.0185476089297504,"Gapdh",1
"GO:0106014","GO:0106014","regulation of inflammatory response to wounding","1/12","12/28905",0.0833333333333333,200.729166666667,14.1029209872015,0.00497142140806073,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0007249","GO:0007249","canonical NF-kappaB signal transduction","2/12","264/28905",0.00757575757575758,18.2481060606061,5.73749826674874,0.0051633946423645,0.0437637302793599,0.0185476089297504,"Sirpa/Gapdh",2
"GO:0060179","GO:0060179","male mating behavior","1/12","13/28905",0.0769230769230769,185.288461538462,13.5442292513431,0.0053846821612924,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0070671","GO:0070671","response to interleukin-12","1/12","13/28905",0.0769230769230769,185.288461538462,13.5442292513431,0.0053846821612924,0.0437637302793599,0.0185476089297504,"Sirpa",1
"GO:1905671","GO:1905671","regulation of lysosome organization","1/12","13/28905",0.0769230769230769,185.288461538462,13.5442292513431,0.0053846821612924,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:2000320","GO:2000320","negative regulation of T-helper 17 cell differentiation","1/12","13/28905",0.0769230769230769,185.288461538462,13.5442292513431,0.0053846821612924,0.0437637302793599,0.0185476089297504,"Pf4",1
"GO:0099003","GO:0099003","vesicle-mediated transport in synapse","2/12","271/28905",0.00738007380073801,17.7767527675277,5.65489855242191,0.0054326037927843,0.0437637302793599,0.0185476089297504,"Actb/Grn",2
"GO:0050870","GO:0050870","positive regulation of T cell activation","2/12","272/28905",0.00735294117647059,17.7113970588235,5.64335098702682,0.00547158409717727,0.0437637302793599,0.0185476089297504,"Actb/Sirpa",2
"GO:0043031","GO:0043031","negative regulation of macrophage activation","1/12","14/28905",0.0714285714285714,172.053571428571,13.0463238685885,0.00579778557448829,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0045176","GO:0045176","apical protein localization","1/12","14/28905",0.0714285714285714,172.053571428571,13.0463238685885,0.00579778557448829,0.0437637302793599,0.0185476089297504,"Actb",1
"GO:0048680","GO:0048680","positive regulation of axon regeneration","1/12","14/28905",0.0714285714285714,172.053571428571,13.0463238685885,0.00579778557448829,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:2000317","GO:2000317","negative regulation of T-helper 17 type immune response","1/12","14/28905",0.0714285714285714,172.053571428571,13.0463238685885,0.00579778557448829,0.0437637302793599,0.0185476089297504,"Pf4",1
"GO:0002679","GO:0002679","respiratory burst involved in defense response","1/12","15/28905",0.0666666666666667,160.583333333333,12.5989011752486,0.00621073170210928,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0007042","GO:0007042","lysosomal lumen acidification","1/12","15/28905",0.0666666666666667,160.583333333333,12.5989011752486,0.00621073170210928,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0070572","GO:0070572","positive regulation of neuron projection regeneration","1/12","15/28905",0.0666666666666667,160.583333333333,12.5989011752486,0.00621073170210928,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0072378","GO:0072378","blood coagulation, fibrin clot formation","1/12","15/28905",0.0666666666666667,160.583333333333,12.5989011752486,0.00621073170210928,0.0437637302793599,0.0185476089297504,"F13a1",1
"GO:0150079","GO:0150079","negative regulation of neuroinflammatory response","1/12","15/28905",0.0666666666666667,160.583333333333,12.5989011752486,0.00621073170210928,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:1900426","GO:1900426","positive regulation of defense response to bacterium","1/12","15/28905",0.0666666666666667,160.583333333333,12.5989011752486,0.00621073170210928,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:1903039","GO:1903039","positive regulation of leukocyte cell-cell adhesion","2/12","298/28905",0.00671140939597315,16.1661073825503,5.36314302842843,0.00653048289267661,0.0437637302793599,0.0185476089297504,"Actb/Sirpa",2
"GO:0032688","GO:0032688","negative regulation of interferon-beta production","1/12","16/28905",0.0625,150.546875,12.1939485324027,0.00662352059859872,0.0437637302793599,0.0185476089297504,"Sirpa",1
"GO:0006735","GO:0006735","NADH regeneration","1/12","17/28905",0.0588235294117647,141.691176470588,11.825128335846,0.00703615231838217,0.0437637302793599,0.0185476089297504,"Gapdh",1
"GO:0007252","GO:0007252","I-kappaB phosphorylation","1/12","17/28905",0.0588235294117647,141.691176470588,11.825128335846,0.00703615231838217,0.0437637302793599,0.0185476089297504,"Sirpa",1
"GO:0061621","GO:0061621","canonical glycolysis","1/12","17/28905",0.0588235294117647,141.691176470588,11.825128335846,0.00703615231838217,0.0437637302793599,0.0185476089297504,"Gapdh",1
"GO:0061718","GO:0061718","glucose catabolic process to pyruvate","1/12","17/28905",0.0588235294117647,141.691176470588,11.825128335846,0.00703615231838217,0.0437637302793599,0.0185476089297504,"Gapdh",1
"GO:1903978","GO:1903978","regulation of microglial cell activation","1/12","17/28905",0.0588235294117647,141.691176470588,11.825128335846,0.00703615231838217,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0071222","GO:0071222","cellular response to lipopolysaccharide","2/12","312/28905",0.00641025641025641,15.4407051282051,5.22647784057605,0.00713651917275517,0.0437637302793599,0.0185476089297504,"Pf4/Sirpa",2
"GO:0031647","GO:0031647","regulation of protein stability","2/12","318/28905",0.00628930817610063,15.1493710691824,5.17058502246791,0.00740384598862046,0.0437637302793599,0.0185476089297504,"Gapdh/Grn",2
"GO:0034392","GO:0034392","negative regulation of smooth muscle cell apoptotic process","1/12","18/28905",0.0555555555555556,133.819444444444,11.487353073963,0.00744862691586767,0.0437637302793599,0.0185476089297504,"Gapdh",1
"GO:0060263","GO:0060263","regulation of respiratory burst","1/12","18/28905",0.0555555555555556,133.819444444444,11.487353073963,0.00744862691586767,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0090493","GO:0090493","catecholamine uptake","1/12","18/28905",0.0555555555555556,133.819444444444,11.487353073963,0.00744862691586767,0.0437637302793599,0.0185476089297504,"Actb",1
"GO:1905288","GO:1905288","vascular associated smooth muscle cell apoptotic process","1/12","18/28905",0.0555555555555556,133.819444444444,11.487353073963,0.00744862691586767,0.0437637302793599,0.0185476089297504,"Gapdh",1
"GO:1905459","GO:1905459","regulation of vascular associated smooth muscle cell apoptotic process","1/12","18/28905",0.0555555555555556,133.819444444444,11.487353073963,0.00744862691586767,0.0437637302793599,0.0185476089297504,"Gapdh",1
"GO:0071219","GO:0071219","cellular response to molecule of bacterial origin","2/12","322/28905",0.0062111801242236,14.9611801242236,5.13416048700844,0.00758458110074608,0.0437637302793599,0.0185476089297504,"Pf4/Sirpa",2
"GO:0001933","GO:0001933","negative regulation of protein phosphorylation","2/12","326/28905",0.00613496932515337,14.7776073619632,5.09838195412752,0.00776732298145165,0.0437637302793599,0.0185476089297504,"Actb/Sirpa",2
"GO:0019682","GO:0019682","glyceraldehyde-3-phosphate metabolic process","1/12","19/28905",0.0526315789473684,126.776315789474,11.1764851357521,0.00786094444544916,0.0437637302793599,0.0185476089297504,"Gapdh",1
"GO:0045019","GO:0045019","negative regulation of nitric oxide biosynthetic process","1/12","19/28905",0.0526315789473684,126.776315789474,11.1764851357521,0.00786094444544916,0.0437637302793599,0.0185476089297504,"Sirpa",1
"GO:1904406","GO:1904406","negative regulation of nitric oxide metabolic process","1/12","19/28905",0.0526315789473684,126.776315789474,11.1764851357521,0.00786094444544916,0.0437637302793599,0.0185476089297504,"Sirpa",1
"GO:2000136","GO:2000136","regulation of cell proliferation involved in heart morphogenesis","1/12","19/28905",0.0526315789473684,126.776315789474,11.1764851357521,0.00786094444544916,0.0437637302793599,0.0185476089297504,"Gng5",1
"GO:0051346","GO:0051346","negative regulation of hydrolase activity","2/12","329/28905",0.0060790273556231,14.6428571428571,5.07196024092166,0.00790569272193863,0.0437637302793599,0.0185476089297504,"Gapdh/Grn",2
"GO:0002366","GO:0002366","leukocyte activation involved in immune response","2/12","336/28905",0.00595238095238095,14.3377976190476,5.01163600942119,0.00823291792621533,0.0437637302793599,0.0185476089297504,"Pf4/Grn",2
"GO:0061323","GO:0061323","cell proliferation involved in heart morphogenesis","1/12","20/28905",0.05,120.4375,10.8891202751043,0.00827310496150047,0.0437637302793599,0.0185476089297504,"Gng5",1
"GO:0061620","GO:0061620","glycolytic process through glucose-6-phosphate","1/12","20/28905",0.05,120.4375,10.8891202751043,0.00827310496150047,0.0437637302793599,0.0185476089297504,"Gapdh",1
"GO:0072376","GO:0072376","protein activation cascade","1/12","20/28905",0.05,120.4375,10.8891202751043,0.00827310496150047,0.0437637302793599,0.0185476089297504,"F13a1",1
"GO:1905146","GO:1905146","lysosomal protein catabolic process","1/12","20/28905",0.05,120.4375,10.8891202751043,0.00827310496150047,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0006959","GO:0006959","humoral immune response","2/12","339/28905",0.00589970501474926,14.2109144542773,4.98633315623261,0.00837502085991432,0.0437637302793599,0.0185476089297504,"Pf4/Gapdh",2
"GO:0030100","GO:0030100","regulation of endocytosis","2/12","339/28905",0.00589970501474926,14.2109144542773,4.98633315623261,0.00837502085991432,0.0437637302793599,0.0185476089297504,"Actb/Sirpa",2
"GO:0002263","GO:0002263","cell activation involved in immune response","2/12","340/28905",0.00588235294117647,14.1691176470588,4.97797029038076,0.00842263629527942,0.0437637302793599,0.0185476089297504,"Pf4/Grn",2
"GO:0030217","GO:0030217","T cell differentiation","2/12","343/28905",0.00583090379008746,14.0451895043732,4.95309232785462,0.00856622467030145,0.0437637302793599,0.0185476089297504,"Actb/Pf4",2
"GO:0002281","GO:0002281","macrophage activation involved in immune response","1/12","21/28905",0.0476190476190476,114.702380952381,10.6224285050159,0.00868510851837945,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0006590","GO:0006590","thyroid hormone generation","1/12","21/28905",0.0476190476190476,114.702380952381,10.6224285050159,0.00868510851837945,0.0437637302793599,0.0185476089297504,"Ctsb",1
"GO:0035641","GO:0035641","locomotory exploration behavior","1/12","21/28905",0.0476190476190476,114.702380952381,10.6224285050159,0.00868510851837945,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0048143","GO:0048143","astrocyte activation","1/12","21/28905",0.0476190476190476,114.702380952381,10.6224285050159,0.00868510851837945,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:1900424","GO:1900424","regulation of defense response to bacterium","1/12","21/28905",0.0476190476190476,114.702380952381,10.6224285050159,0.00868510851837945,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0022409","GO:0022409","positive regulation of cell-cell adhesion","2/12","349/28905",0.00573065902578797,13.8037249283668,4.90426174311784,0.00885673236422747,0.0437637302793599,0.0185476089297504,"Actb/Sirpa",2
"GO:0042326","GO:0042326","negative regulation of phosphorylation","2/12","349/28905",0.00573065902578797,13.8037249283668,4.90426174311784,0.00885673236422747,0.0437637302793599,0.0185476089297504,"Actb/Sirpa",2
"GO:0071216","GO:0071216","cellular response to biotic stimulus","2/12","350/28905",0.00571428571428571,13.7642857142857,4.89624042508754,0.00890558101915987,0.0437637302793599,0.0185476089297504,"Pf4/Sirpa",2
"GO:0006089","GO:0006089","lactate metabolic process","1/12","22/28905",0.0454545454545455,109.488636363636,10.3740352467514,0.00909695517042874,0.0437637302793599,0.0185476089297504,"Ldhb",1
"GO:0007039","GO:0007039","protein catabolic process in the vacuole","1/12","22/28905",0.0454545454545455,109.488636363636,10.3740352467514,0.00909695517042874,0.0437637302793599,0.0185476089297504,"Grn",1
"GO:0019677","GO:0019677","NAD catabolic process","1/12","22/28905",0.0454545454545455,109.488636363636,10.3740352467514,0.00909695517042874,0.0437637302793599,0.0185476089297504,"Gapdh",1
"GO:0045623","GO:0045623","negative regulation of T-helper cell differentiation","1/12","22/28905",0.0454545454545455,109.488636363636,10.3740352467514,0.00909695517042874,0.0437637302793599,0.0185476089297504,"Pf4",1
"GO:2000319","GO:2000319","regulation of T-helper 17 cell differentiation","1/12","22/28905",0.0454545454545455,109.488636363636,10.3740352467514,0.00909695517042874,0.0437637302793599,0.0185476089297504,"Pf4",1
"GO:0051251","GO:0051251","positive regulation of lymphocyte activation","2/12","360/28905",0.00555555555555556,13.3819444444444,4.81779544080061,0.00940080694105152,0.0445404948687063,0.0188768113478649,"Actb/Sirpa",2
"GO:0098974","GO:0098974","postsynaptic actin cytoskeleton organization","1/12","23/28905",0.0434782608695652,104.728260869565,10.1419312254038,0.00950864497197101,0.0445404948687063,0.0188768113478649,"Actb",1
"GO:0099188","GO:0099188","postsynaptic cytoskeleton organization","1/12","23/28905",0.0434782608695652,104.728260869565,10.1419312254038,0.00950864497197101,0.0445404948687063,0.0188768113478649,"Actb",1
"GO:1902105","GO:1902105","regulation of leukocyte differentiation","2/12","369/28905",0.00542005420054201,13.0555555555556,4.74981989430113,0.00985693430945338,0.0448540647525241,0.0190097061340286,"Actb/Pf4",2
"GO:0035751","GO:0035751","regulation of lysosomal lumen pH","1/12","24/28905",0.0416666666666667,100.364583333333,9.92440324008081,0.00992017797731481,0.0448540647525241,0.0190097061340286,"Grn",1
"GO:0051602","GO:0051602","response to electrical stimulus","1/12","24/28905",0.0416666666666667,100.364583333333,9.92440324008081,0.00992017797731481,0.0448540647525241,0.0190097061340286,"Actb",1
"GO:0150105","GO:0150105","protein localization to cell-cell junction","1/12","24/28905",0.0416666666666667,100.364583333333,9.92440324008081,0.00992017797731481,0.0448540647525241,0.0190097061340286,"Actb",1
"GO:0044090","GO:0044090","positive regulation of vacuole organization","1/12","25/28905",0.04,96.35,9.71998032380497,0.0103315542407499,0.0448540647525241,0.0190097061340286,"Grn",1
"GO:0046697","GO:0046697","decidualization","1/12","25/28905",0.04,96.35,9.71998032380497,0.0103315542407499,0.0448540647525241,0.0190097061340286,"Ctsb",1
"GO:0050765","GO:0050765","negative regulation of phagocytosis","1/12","25/28905",0.04,96.35,9.71998032380497,0.0103315542407499,0.0448540647525241,0.0190097061340286,"Sirpa",1
"GO:1900016","GO:1900016","negative regulation of cytokine production involved in inflammatory response","1/12","25/28905",0.04,96.35,9.71998032380497,0.0103315542407499,0.0448540647525241,0.0190097061340286,"Sirpa",1
"GO:1904030","GO:1904030","negative regulation of cyclin-dependent protein kinase activity","1/12","25/28905",0.04,96.35,9.71998032380497,0.0103315542407499,0.0448540647525241,0.0190097061340286,"Actb",1
"GO:0006007","GO:0006007","glucose catabolic process","1/12","26/28905",0.0384615384615385,92.6442307692308,9.52739140665143,0.0107427738165502,0.0455288985558556,0.0192957090272205,"Gapdh",1
"GO:0043371","GO:0043371","negative regulation of CD4-positive, alpha-beta T cell differentiation","1/12","26/28905",0.0384615384615385,92.6442307692308,9.52739140665143,0.0107427738165502,0.0455288985558556,0.0192957090272205,"Pf4",1
"GO:0061615","GO:0061615","glycolytic process through fructose-6-phosphate","1/12","26/28905",0.0384615384615385,92.6442307692308,9.52739140665143,0.0107427738165502,0.0455288985558556,0.0192957090272205,"Gapdh",1
"GO:0007035","GO:0007035","vacuolar acidification","1/12","27/28905",0.037037037037037,89.212962962963,9.3455316858621,0.0111538367589724,0.0462778309991986,0.0196131158384146,"Grn",1
"GO:0051873","GO:0051873","killing by host of symbiont cells","1/12","27/28905",0.037037037037037,89.212962962963,9.3455316858621,0.0111538367589724,0.0462778309991986,0.0196131158384146,"Gapdh",1
"GO:0002696","GO:0002696","positive regulation of leukocyte activation","2/12","397/28905",0.00503778337531486,12.1347607052897,4.55266867217981,0.0113384061946822,0.0462778309991986,0.0196131158384146,"Actb/Sirpa",2
"GO:0035988","GO:0035988","chondrocyte proliferation","1/12","28/28905",0.0357142857142857,86.0267857142857,9.17343566276228,0.0115647431222555,0.0462778309991986,0.0196131158384146,"Grn",1
"GO:0046184","GO:0046184","aldehyde biosynthetic process","1/12","28/28905",0.0357142857142857,86.0267857142857,9.17343566276228,0.0115647431222555,0.0462778309991986,0.0196131158384146,"Gapdh",1
"GO:1900242","GO:1900242","regulation of synaptic vesicle endocytosis","1/12","28/28905",0.0357142857142857,86.0267857142857,9.17343566276228,0.0115647431222555,0.0462778309991986,0.0196131158384146,"Actb",1
"GO:0032496","GO:0032496","response to lipopolysaccharide","2/12","402/28905",0.00497512437810945,11.9838308457711,4.5195464543662,0.0116127890522334,0.0462778309991986,0.0196131158384146,"Pf4/Sirpa",2
"GO:0050900","GO:0050900","leukocyte migration","2/12","402/28905",0.00497512437810945,11.9838308457711,4.5195464543662,0.0116127890522334,0.0462778309991986,0.0196131158384146,"Pf4/Sirpa",2
"GO:2000819","GO:2000819","regulation of nucleotide-excision repair","1/12","29/28905",0.0344827586206897,83.0603448275862,9.01025533874374,0.0119754929606224,0.047126506422127,0.0199727949551691,"Actb",1
"GO:0010563","GO:0010563","negative regulation of phosphorus metabolic process","2/12","419/28905",0.00477326968973747,11.4976133651551,4.41118354135938,0.0125676996307576,0.047126506422127,0.0199727949551691,"Actb/Sirpa",2
"GO:0045936","GO:0045936","negative regulation of phosphate metabolic process","2/12","419/28905",0.00477326968973747,11.4976133651551,4.41118354135938,0.0125676996307576,0.047126506422127,0.0199727949551691,"Actb/Sirpa",2
"GO:0050867","GO:0050867","positive regulation of cell activation","2/12","421/28905",0.00475059382422803,11.4429928741093,4.39884662385614,0.0126822645687991,0.047126506422127,0.0199727949551691,"Actb/Sirpa",2
"GO:0002237","GO:0002237","response to molecule of bacterial origin","2/12","422/28905",0.004739336492891,11.4158767772512,4.39270939045321,0.0127397216025878,0.047126506422127,0.0199727949551691,"Pf4/Sirpa",2
"GO:0001832","GO:0001832","blastocyst growth","1/12","31/28905",0.032258064516129,77.7016129032258,8.70773383835262,0.0127965232794165,0.047126506422127,0.0199727949551691,"Grn",1
